-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.jakewharton.timber:timber:4.5.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\timber-4.5.1.aar\6d96d3be5a3d5e01400212998e210881\AndroidManifest.xml:6:5-43
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\245c91ac1da23083c98b4eeec02559c1\AndroidManifest.xml:3:3-40
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\245c91ac1da23083c98b4eeec02559c1\AndroidManifest.xml:3:3-40
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\9151a9b47431781ae7e597420ee1b117\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\9151a9b47431781ae7e597420ee1b117\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:20:5-44
MERGED from [android.arch.persistence:db-framework:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\db-framework-1.0.0.aar\8615f3ccff91d95a9af67ec57ad23dd3\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence:db-framework:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\db-framework-1.0.0.aar\8615f3ccff91d95a9af67ec57ad23dd3\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence:db:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\db-1.0.0.aar\93533a80d60370ebc0fa7337c5e47c04\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence:db:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\db-1.0.0.aar\93533a80d60370ebc0fa7337c5e47c04\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.core:runtime:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\64ae6bfd6d3caf42e829b86579543079\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.core:runtime:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\64ae6bfd6d3caf42e829b86579543079\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3cc9b6b9a6af0836ea2d770718e8d116\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3cc9b6b9a6af0836ea2d770718e8d116\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4da5a064459d823df061310eda55a800\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4da5a064459d823df061310eda55a800\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\e37b1c4ada9dff4c0a34f5882e2d6185\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\e37b1c4ada9dff4c0a34f5882e2d6185\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\3e66874537236fb8249c9239fbb5e8bb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\3e66874537236fb8249c9239fbb5e8bb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\ff4452f643b6d19d8518c59738224f8c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\ff4452f643b6d19d8518c59738224f8c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\5e55badd858cd30b04c70da0af71f04c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\5e55badd858cd30b04c70da0af71f04c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4c26335782a1b551844621833b22a3b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4c26335782a1b551844621833b22a3b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8c4c25bb098a1665cb73be99ff9f98ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8c4c25bb098a1665cb73be99ff9f98ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\f855efb67927c108c31d53aa414739de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\f855efb67927c108c31d53aa414739de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\16b7fbd2289cae0aa135240d413a585c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\16b7fbd2289cae0aa135240d413a585c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\5550b1e851fb0cf2ec9bdae839a4c356\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\5550b1e851fb0cf2ec9bdae839a4c356\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1800009311adddbfcbd5143287ddd610\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1800009311adddbfcbd5143287ddd610\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\d119e7f1454082de6b1c1e6089338453\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\d119e7f1454082de6b1c1e6089338453\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1c45bfdb180c9ce3e1d02c220482060b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1c45bfdb180c9ce3e1d02c220482060b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef7146a445352148390b2e014a86bb08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef7146a445352148390b2e014a86bb08\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8785c05e64f105b7c4d494cd489ab747\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8785c05e64f105b7c4d494cd489ab747\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b1a84a5a592115f112d246ea8a1141c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b1a84a5a592115f112d246ea8a1141c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5b2020ae40897750591bfe8743dece6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5b2020ae40897750591bfe8743dece6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\22cd6986e2def50379434c3a1276df75\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\22cd6986e2def50379434c3a1276df75\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\d458f9b6e83d65aeafefc127d663a07a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\d458f9b6e83d65aeafefc127d663a07a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4ea47b8d41760a8cc35f061a52cf2845\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4ea47b8d41760a8cc35f061a52cf2845\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9b7f2fbd36898eb0d828ebc381562126\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9b7f2fbd36898eb0d828ebc381562126\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7b842c5770c846cd7f91c68ee3dc6e06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7b842c5770c846cd7f91c68ee3dc6e06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\676ef46476b2ce6bb8f7ceea23f04af2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\676ef46476b2ce6bb8f7ceea23f04af2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\a66cae7ac1bfd32f5c863cb16e0a66e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\a66cae7ac1bfd32f5c863cb16e0a66e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\abee9cd504e19e6740a3389a725f0634\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\abee9cd504e19e6740a3389a725f0634\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\850cc2d46945e2b2f646a5a0d7f47ac4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\850cc2d46945e2b2f646a5a0d7f47ac4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\20b9b3d4ab73f6fa0e1e41ab2be05d36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\20b9b3d4ab73f6fa0e1e41ab2be05d36\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1760b9f1b788a67ab5a02268e1647762\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1760b9f1b788a67ab5a02268e1647762\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\f225a3e2613c092ca5658ae6c4afde50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\f225a3e2613c092ca5658ae6c4afde50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\424ae192fc593a83366510096ea99d9e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\424ae192fc593a83366510096ea99d9e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\aa32b8af6c70cbaea14041248ff4504d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\aa32b8af6c70cbaea14041248ff4504d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\61195ecd4ff3fe5747c882ab2736c9b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\61195ecd4ff3fe5747c882ab2736c9b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\2b55bb3d5cf8144156102f1ea494f6e1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\2b55bb3d5cf8144156102f1ea494f6e1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\22747a9c512ed9f8880a4b2f69d42341\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\22747a9c512ed9f8880a4b2f69d42341\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6ab1712d84b07eec82c4cc8012c661e3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6ab1712d84b07eec82c4cc8012c661e3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1c024f63132b8d08cac955d2387b27ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1c024f63132b8d08cac955d2387b27ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\f826ad31f14fe7f331367d5de5a7fee2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\f826ad31f14fe7f331367d5de5a7fee2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\6a7d69b22cc7c891dbfef3bc5de8265b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\6a7d69b22cc7c891dbfef3bc5de8265b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\bdc9a851f1e17b02843682c2112b694e\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\bdc9a851f1e17b02843682c2112b694e\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\55ed719f595512d9203190c4d7b10bce\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\55ed719f595512d9203190c4d7b10bce\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f7fc78ff95dc456766451ee20c558678\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f7fc78ff95dc456766451ee20c558678\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\267158ea9b26812ebbf08dd6c97f7c59\AndroidManifest.xml:20:5-44
